country_of_citizenship,iso3c,lattitude,longitude,year,billionaire_count,total_wealth,current_gdp,percent_of_gdp
Hong Kong,HKG,22.3193,114.1694,1997,,,,
Singapore,SGP,1.3521,103.8198,1997,,,,
Monaco,MCO,43.7384,7.4246,1997,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,1997,,,,
Liechtenstein,LIE,47.166,9.5554,1997,,,,
Hong Kong,HKG,22.3193,114.1694,1998,,,,
Singapore,SGP,1.3521,103.8198,1998,,,,
Monaco,MCO,43.7384,7.4246,1998,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,1998,,,,
Liechtenstein,LIE,47.166,9.5554,1998,,,,
Hong Kong,HKG,22.3193,114.1694,1999,1.0,1.1,165.768095391557,0.6635776307869831
Singapore,SGP,1.3521,103.8198,1999,,,,
Monaco,MCO,43.7384,7.4246,1999,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,1999,,,,
Liechtenstein,LIE,47.166,9.5554,1999,,,,
Hong Kong,HKG,22.3193,114.1694,2000,,,,
Singapore,SGP,1.3521,103.8198,2000,,,,
Monaco,MCO,43.7384,7.4246,2000,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,2000,,,,
Liechtenstein,LIE,47.166,9.5554,2000,,,,
Hong Kong,HKG,22.3193,114.1694,2001,11.0,44.0,169.404327616605,25.973362439465284
Singapore,SGP,1.3521,103.8198,2001,1.0,1.0,89.7937906696515,1.1136627516695092
Monaco,MCO,43.7384,7.4246,2001,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,2001,,,,
Liechtenstein,LIE,47.166,9.5554,2001,,,,
Hong Kong,HKG,22.3193,114.1694,2002,8.0,33.6,166.34886613102802,20.198514592539684
Singapore,SGP,1.3521,103.8198,2002,1.0,1.2,92.5383728696942,1.296759347270729
Monaco,MCO,43.7384,7.4246,2002,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,2002,,,,
Liechtenstein,LIE,47.166,9.5554,2002,,,,
Hong Kong,HKG,22.3193,114.1694,2003,7.0,25.4,161.38555880181102,15.738706851207414
Singapore,SGP,1.3521,103.8198,2003,2.0,2.9000000000000004,97.6464010956369,2.969899522625192
Monaco,MCO,43.7384,7.4246,2003,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,2003,,,,
Liechtenstein,LIE,47.166,9.5554,2003,,,,
Hong Kong,HKG,22.3193,114.1694,2004,11.0,46.3,169.099768875193,27.38028579694424
Singapore,SGP,1.3521,103.8198,2004,3.0,6.8,115.033593101049,5.9113167003543685
Monaco,MCO,43.7384,7.4246,2004,,,,
St. Kitts and Nevis,KNA,17.3578,-62.783,2004,,,,
Liechtenstein,LIE,47.166,9.5554,2004,,,,
Hong Kong,HKG,22.3193,114.1694,2005,12.0,54.3,181.56931174221305,29.90593480747099
Singapore,SGP,1.3521,103.8198,2005,3.0,8.7,127.807848728398,6.807093685215062
Monaco,MCO,43.7384,7.4246,2005,1.0,1.0,4.20465289873103,23.78317602154036
St. Kitts and Nevis,KNA,17.3578,-62.783,2005,,,,
Liechtenstein,LIE,47.166,9.5554,2005,,,,
Hong Kong,HKG,22.3193,114.1694,2006,14.0,67.2,193.535442896365,34.72232217226716
Singapore,SGP,1.3521,103.8198,2006,3.0,9.0,148.62728636135105,6.055415677925178
Monaco,MCO,43.7384,7.4246,2006,1.0,1.0,4.58682651271356,21.80156579343572
St. Kitts and Nevis,KNA,17.3578,-62.783,2006,,,,
Liechtenstein,LIE,47.166,9.5554,2006,,,,
Hong Kong,HKG,22.3193,114.1694,2007,19.0,99.6,211.5969445038,47.07062298728577
Singapore,SGP,1.3521,103.8198,2007,3.0,10.7,180.94170135797,5.913506902884382
Monaco,MCO,43.7384,7.4246,2007,1.0,1.0,5.8757907662621,17.01898586555955
St. Kitts and Nevis,KNA,17.3578,-62.783,2007,,,,
Liechtenstein,LIE,47.166,9.5554,2007,,,,
Hong Kong,HKG,22.3193,114.1694,2008,24.0,127.1,219.278749139734,57.962753116129065
Singapore,SGP,1.3521,103.8198,2008,4.0,7.5,193.617323539203,3.8736203263761286
Monaco,MCO,43.7384,7.4246,2008,1.0,1.0,6.50294224493068,15.377654642089778
St. Kitts and Nevis,KNA,17.3578,-62.783,2008,,,,
Liechtenstein,LIE,47.166,9.5554,2008,,,,
Hong Kong,HKG,22.3193,114.1694,2009,18.0,65.9,214.04779565904505,30.787516310128968
Singapore,SGP,1.3521,103.8198,2009,1.0,1.9,194.150283771566,0.9786233442931808
Monaco,MCO,43.7384,7.4246,2009,1.0,1.0,5.47437925234114,18.26691125888558
St. Kitts and Nevis,KNA,17.3578,-62.783,2009,,,,
Liechtenstein,LIE,47.166,9.5554,2009,,,,
Hong Kong,HKG,22.3193,114.1694,2010,25.0,115.6,228.638668727291,50.560126440327565
Singapore,SGP,1.3521,103.8198,2010,4.0,10.1,239.80798059124,4.211703036362146
Monaco,MCO,43.7384,7.4246,2010,1.0,1.2,5.36756156959548,22.35652045050387
St. Kitts and Nevis,KNA,17.3578,-62.783,2010,,,,
Liechtenstein,LIE,47.166,9.5554,2010,,,,
Hong Kong,HKG,22.3193,114.1694,2011,36.0,156.5,248.513617677287,62.97441623630727
Singapore,SGP,1.3521,103.8198,2011,4.0,10.5,279.356499090458,3.758638168142282
Monaco,MCO,43.7384,7.4246,2011,2.0,4.2,6.08868980838347,68.98035755109503
St. Kitts and Nevis,KNA,17.3578,-62.783,2011,,,,
Liechtenstein,LIE,47.166,9.5554,2011,,,,
Hong Kong,HKG,22.3193,114.1694,2012,38.0,159.0,262.628865879697,60.54170757940732
Singapore,SGP,1.3521,103.8198,2012,5.0,11.6,295.09288807658896,3.9309656276735865
Monaco,MCO,43.7384,7.4246,2012,2.0,4.2,5.7427492940085205,73.1357018211105
St. Kitts and Nevis,KNA,17.3578,-62.783,2012,1.0,1.6,0.8253814814814809,193.8497574634401
Liechtenstein,LIE,47.166,9.5554,2012,,,,
Hong Kong,HKG,22.3193,114.1694,2013,39.0,193.1,275.696879834966,70.04069110814419
Singapore,SGP,1.3521,103.8198,2013,10.0,31.6,307.576360584992,10.27387148345818
Monaco,MCO,43.7384,7.4246,2013,3.0,4.45,6.55559170988585,67.88098156401942
St. Kitts and Nevis,KNA,17.3578,-62.783,2013,1.0,1.5,0.874896296296296,171.44889129716967
Liechtenstein,LIE,47.166,9.5554,2013,,,,
Hong Kong,HKG,22.3193,114.1694,2014,45.0,213.65,291.459995978893,73.30337025581794
Singapore,SGP,1.3521,103.8198,2014,16.0,45.0,314.86358075845504,14.29190377991711
Monaco,MCO,43.7384,7.4246,2014,3.0,4.55,7.069353073088821,64.36232499577169
St. Kitts and Nevis,KNA,17.3578,-62.783,2014,1.0,1.2,0.952111111111111,126.03571011786674
Liechtenstein,LIE,47.166,9.5554,2014,,,,
Hong Kong,HKG,22.3193,114.1694,2015,55.0,246.1,309.385622601348,79.54474352452593
Singapore,SGP,1.3521,103.8198,2015,19.0,53.55,307.998545269398,17.386445755177597
Monaco,MCO,43.7384,7.4246,2015,4.0,6.8500000000000005,6.26164989082388,109.39608760365724
St. Kitts and Nevis,KNA,17.3578,-62.783,2015,1.0,1.2,0.957222222222222,125.36273940800932
Liechtenstein,LIE,47.166,9.5554,2015,1.0,2.7,6.26851527617441,43.07240041772337
Hong Kong,HKG,22.3193,114.1694,2016,63.0,240.2,320.860317562562,74.86123613686361
Singapore,SGP,1.3521,103.8198,2016,17.0,44.5,319.053943915005,13.94748469614739
Monaco,MCO,43.7384,7.4246,2016,4.0,7.1,6.46564558494877,109.8111535300965
St. Kitts and Nevis,KNA,17.3578,-62.783,2016,,,,
Liechtenstein,LIE,47.166,9.5554,2016,1.0,2.5,6.23730203350132,40.08143242979402
Hong Kong,HKG,22.3193,114.1694,2017,67.0,271.1,341.273289534466,79.4378019943518
Singapore,SGP,1.3521,103.8198,2017,21.0,59.4,343.25716458171195,17.304809958558025
Monaco,MCO,43.7384,7.4246,2017,4.0,7.1,6.43127136508338,110.39807834182332
St. Kitts and Nevis,KNA,17.3578,-62.783,2017,2.0,4.9,1.05697777777778,463.5859053065335
Liechtenstein,LIE,47.166,9.5554,2017,1.0,2.7,6.47430871785289,41.70329401430545
Hong Kong,HKG,22.3193,114.1694,2018,67.0,334.7,361.731070995726,92.52730186507938
Singapore,SGP,1.3521,103.8198,2018,22.0,64.5,376.892697588005,17.113624225881733
Monaco,MCO,43.7384,7.4246,2018,4.0,6.9,7.1824444095406905,96.06757263355205
St. Kitts and Nevis,KNA,17.3578,-62.783,2018,3.0,4.2,1.07654814814815,390.135825065022
Liechtenstein,LIE,47.166,9.5554,2018,1.0,3.9,6.69262069184146,58.27313663172689
Hong Kong,HKG,22.3193,114.1694,2019,71.0,319.8,363.07454507238896,88.08108536946291
Singapore,SGP,1.3521,103.8198,2019,22.0,71.3,376.901649222451,18.917401966028027
Monaco,MCO,43.7384,7.4246,2019,4.0,6.3,7.38394404417,85.32025652299154
St. Kitts and Nevis,KNA,17.3578,-62.783,2019,2.0,2.9,1.10785555555556,261.7669772433219
Liechtenstein,LIE,47.166,9.5554,2019,1.0,3.0,6.43646700711932,46.60942092426989
Hong Kong,HKG,22.3193,114.1694,2020,67.0,311.5,344.943149590058,90.30473582971484
Singapore,SGP,1.3521,103.8198,2020,27.0,90.7,349.488382610662,25.95222173695023
Monaco,MCO,43.7384,7.4246,2020,3.0,4.6,6.73964541647916,68.25284886282746
St. Kitts and Nevis,KNA,17.3578,-62.783,2020,2.0,2.2,0.8839222222222219,248.89067665581447
Liechtenstein,LIE,47.166,9.5554,2020,1.0,3.3,6.40587021032293,51.51524916446351
Hong Kong,HKG,22.3193,114.1694,2021,71.0,448.2,368.954169748818,121.47850241267965
Singapore,SGP,1.3521,103.8198,2021,27.0,156.9,434.111559282849,36.14278326502024
Monaco,MCO,43.7384,7.4246,2021,3.0,4.8,8.62608132050612,55.6451976471556
St. Kitts and Nevis,KNA,17.3578,-62.783,2021,1.0,1.6,0.858622222222222,186.3450489155754
Liechtenstein,LIE,47.166,9.5554,2021,1.0,5.5,7.71038008592257,71.33241083720075
Hong Kong,HKG,22.3193,114.1694,2022,67.0,383.4,358.69626148116,106.88709116086996
Singapore,SGP,1.3521,103.8198,2022,26.0,106.7,498.47454098778,21.405305833385725
Monaco,MCO,43.7384,7.4246,2022,4.0,15.1,8.784002931686649,171.90340346460468
St. Kitts and Nevis,KNA,17.3578,-62.783,2022,1.0,1.5,0.98142962962963,152.83826315352505
Liechtenstein,LIE,47.166,9.5554,2022,1.0,2.3,7.36465451513984,31.23024977304489
Hong Kong,HKG,22.3193,114.1694,2023,69.0,367.3,382.054574298529,96.13809772448892
Singapore,SGP,1.3521,103.8198,2023,37.0,124.8,501.427500080059,24.88894206641521
Monaco,MCO,43.7384,7.4246,2023,3.0,12.4,,
St. Kitts and Nevis,KNA,17.3578,-62.783,2023,1.0,1.3,1.07703311111111,120.70195304013156
Liechtenstein,LIE,47.166,9.5554,2023,1.0,2.3,,
Hong Kong,HKG,22.3193,114.1694,2024,67.0,329.7,,
Singapore,SGP,1.3521,103.8198,2024,39.0,115.5,,
Monaco,MCO,43.7384,7.4246,2024,3.0,11.0,,
St. Kitts and Nevis,KNA,17.3578,-62.783,2024,1.0,1.3,,
Liechtenstein,LIE,47.166,9.5554,2024,1.0,1.5,,
