country_of_citizenship,year,iso3c,billionaire_count,total_wealth,current_gdp,percent_of_gdp
Thailand,1997,THA,2,3.8,150.180456565728,2.5302892845693883
Lebanon,1998,LBN,1,3.3,17.2471790055219,19.133563807411424
Germany,1999,DEU,1,7.1,2194.9452788725903,0.3234704786648184
Colombia,1999,COL,1,1.3,86.278947636962,1.5067406773087233
Switzerland,1999,CHE,1,2.9,297.873643323126,0.9735671701756277
France,1999,FRA,1,1.8,1493.15173769846,0.12055037371985483
Hong Kong,1999,HKG,1,1.1,165.768095391557,0.6635776307869831
India,1999,IND,1,1.0,458.82105261579,0.21794989447386698
Brazil,1999,BRA,1,1.0,599.6420243195311,0.16676616371822706
Lebanon,1999,LBN,1,2.5,17.3910563692265,14.37520497273388
France,2000,FRA,1,2.1,1365.63966079216,0.15377409285124768
Japan,2000,JPN,3,3.8,4968.35907595659,0.07648400491802944
Norway,2000,NOR,1,2.9,171.457201935968,1.6913841864064871
Brazil,2000,BRA,1,1.0,655.448231983527,0.15256735028085824
Germany,2000,DEU,1,4.5,1947.98199101177,0.23100829580373725
Switzerland,2000,CHE,1,1.9,279.216033870204,0.6804766809642571
Belgium,2001,BEL,1,1.0,236.74614160437,0.4223933675215349
Portugal,2001,PRT,1,1.0,121.60410716499699,0.8223406456520114
United Arab Emirates,2001,ARE,1,1.9,103.31164057181799,1.8390957587002972
United States,2001,USA,182,695.0,10581.929,6.567800634458991
Australia,2001,AUS,1,2.2,379.62930167510797,0.5795126957514968
Switzerland,2001,CHE,7,28.3,286.582672434226,9.874986425250526
Hong Kong,2001,HKG,11,44.0,169.404327616605,25.973362439465284
Russia,2001,RUS,5,7.4,306.6020706205,2.4135518670907574
Greece,2001,GRC,1,4.6,136.30929522534,3.3746781482477033
Denmark,2001,DNK,1,1.9,164.791442543375,1.152972490971367
South Korea,2001,KOR,2,2.6,547.656279894587,0.47475033071846606
Saudi Arabia,2001,SAU,3,25.1,184.1376,13.631110647689555
United Kingdom,2001,GBR,10,24.9,1649.82726356701,1.5092489104686595
Germany,2001,DEU,16,75.3,1945.7909738031499,3.86989152554358
Singapore,2001,SGP,1,1.0,89.7937906696515,1.1136627516695092
Spain,2001,ESP,5,11.0,627.8300294122049,1.7520665601641516
Mexico,2001,MEX,8,24.1,796.064590656176,3.027392536092451
Egypt,2001,EGY,1,1.0,96.6846361185984,1.034290493448564
France,2001,FRA,9,51.6,1377.6573392913401,3.7454887023316537
Sweden,2001,SWE,5,36.0,242.39585249440898,14.851739264321926
Philippines,2001,PHL,2,2.5,78.9212344575487,3.167715276101942
South Africa,2001,ZAF,2,5.8,135.429905922526,4.282658221233608
India,2001,IND,4,12.600000000000001,485.44013920417103,2.5955826439602627
Brazil,2001,BRA,4,9.7,559.9836347989809,1.7321934780258423
Japan,2001,JPN,13,39.0,4374.71169409087,0.8914873190998882
Turkey,2001,TUR,3,8.2,201.753123806695,4.064373252459098
Canada,2001,CAN,8,21.0,738.9817923553719,2.841747958778019
Venezuela,2001,VEN,2,9.8,122.91103674672901,7.97324655245885
Argentina,2001,ARG,1,1.7,268.69675,0.6326834991491337
Thailand,2001,THA,1,1.2,120.296476180402,0.9975354541561352
Kuwait,2001,KWT,1,6.0,34.8895598698326,17.1971214953271
Italy,2001,ITA,8,31.4,1168.0234260563798,2.6883022463013804
Malaysia,2001,MYS,4,7.300000000000001,92.7839473684211,7.867740279483461
Israel,2001,ISR,4,8.9,134.63582209858,6.6104249680916585
Chile,2001,CHL,1,1.3,71.5747395614329,1.8162832417772257
Ireland,2001,IRL,1,2.1,109.34666922969501,1.9204974552893908
Norway,2001,NOR,2,2.5999999999999996,174.239354070977,1.492200205781801
Taiwan,2001,TWN,2,3.4,,
Colombia,2001,COL,1,1.5,98.20064120338921,1.527484934536487
Taiwan,2002,TWN,2,4.2,,
Belgium,2002,BEL,1,1.0,258.383599375177,0.3870214682426435
Brazil,2002,BRA,5,9.8,509.79527380671504,1.9223403008078093
South Korea,2002,KOR,1,2.5,627.246933729618,0.39856711377367265
Turkey,2002,TUR,4,9.8,240.249071871106,4.079100045496832
Colombia,2002,COL,1,1.1,97.9458128028882,1.1230699593189384
Malaysia,2002,MYS,4,8.1,100.845526315789,8.032086594139589
Spain,2002,ESP,4,12.6,708.756677088629,1.7777610296042952
United Arab Emirates,2002,ARE,1,1.8,109.816201497617,1.6391024051574574
China,2002,CHN,1,1.0,1470.55765479995,0.06800141407145556
Canada,2002,CAN,9,22.1,760.649334098005,2.905412390350236
Thailand,2002,THA,2,2.3,134.300904400022,1.7125722349190844
Denmark,2002,DNK,1,2.1,178.635163717431,1.1755804155792227
Switzerland,2002,CHE,6,23.7,309.30142243038597,7.662428389036628
Chile,2002,CHL,1,1.5,70.2640459391322,2.134804479234527
Sweden,2002,SWE,6,39.8,266.84906183565903,14.914798547993817
United Kingdom,2002,GBR,10,24.0,1785.7299160671498,1.34398823607419
Mexico,2002,MEX,7,22.7,810.6661165054779,2.800166374024911
South Africa,2002,ZAF,2,4.4,129.087556612449,3.4085392236602856
Philippines,2002,PHL,4,5.3,84.307345887543,6.286522181672798
Norway,2002,NOR,1,1.3,195.914852576467,0.6635535708006622
Israel,2002,ISR,3,6.3,125.06062286293201,5.037556871042357
India,2002,IND,4,11.1,514.939140318756,2.1555945413527726
Italy,2002,ITA,8,26.3,1276.7693384493,2.0598865596148057
United States,2002,USA,176,628.6,10929.108,5.751613031914407
Argentina,2002,ARG,1,1.0,97.7240042518602,1.0232900377503358
Hong Kong,2002,HKG,8,33.6,166.34886613102802,20.198514592539684
Australia,2002,AUS,2,3.1,395.788696012059,0.7832462198226976
Kuwait,2002,KWT,1,5.7,38.1357884138276,14.946590163934426
Ireland,2002,IRL,1,2.2,128.596035288401,1.7107836917880734
Venezuela,2002,VEN,2,9.4,92.89358773365491,10.119105343365293
Russia,2002,RUS,6,11.1,345.470494417863,3.2130095563455043
France,2002,FRA,9,41.0,1501.40938297138,2.7307675351581007
Netherlands,2002,NLD,2,8.6,473.861980070981,1.8148744490350932
Japan,2002,JPN,12,23.4,4182.84604587361,0.5594277136516695
Germany,2002,DEU,19,73.39999999999999,2078.4845174745096,3.5314191365344225
Saudi Arabia,2002,SAU,4,25.9,189.605866666667,13.659914883083763
Greece,2002,GRC,2,4.8,154.56420358695402,3.1055056013015574
Singapore,2002,SGP,1,1.2,92.5383728696942,1.296759347270729
Netherlands,2003,NLD,6,11.600000000000001,580.07036070196,1.9997574063192103
Mexico,2003,MEX,6,16.6,765.549967703273,2.1683757690959973
Chile,2003,CHL,1,1.4,76.4925796440605,1.830242889590804
Japan,2003,JPN,10,21.4,4519.5616452535305,0.47349724773583746
Brazil,2003,BRA,3,4.9,558.2337456518741,0.8777685043526087
Italy,2003,ITA,7,23.9,1577.62170705051,1.5149385871903958
Turkey,2003,TUR,3,4.8,314.59557214576705,1.5257684548007346
Thailand,2003,THA,2,2.4000000000000004,152.280615245887,1.5760377616840648
Canada,2003,CAN,11,26.6,895.540646634787,2.97027277320756
Israel,2003,ISR,3,5.0,131.299915899958,3.8080755541455753
Ireland,2003,IRL,1,2.3,164.670771259602,1.3967263178564158
Kuwait,2003,KWT,1,5.1,47.874582231588,10.652834473477624
Norway,2003,NOR,1,1.0,229.38546933702398,0.4359474045545373
South Korea,2003,KOR,1,2.8,702.7148551939041,0.39845464761483945
France,2003,FRA,9,37.4,1844.5447920368601,2.0276005311153553
Saudi Arabia,2003,SAU,4,23.599999999999998,215.807733333333,10.935660013419369
Spain,2003,ESP,5,15.5,907.491523174116,1.7080049349426365
Denmark,2003,DNK,1,2.3,218.096033517009,1.054581306642895
Germany,2003,DEU,28,76.6,2501.6403884823503,3.061990858185268
Greece,2003,GRC,1,3.3,202.370140236265,1.6306753536600236
Russia,2003,RUS,11,23.5,430.347420184885,5.460704281648529
Sweden,2003,SWE,5,43.9,334.33721232207597,13.130455833827423
Switzerland,2003,CHE,6,16.0,362.07508650776003,4.418972913690676
Colombia,2003,COL,1,1.0,94.6449691570987,1.056580195340469
Hong Kong,2003,HKG,7,25.4,161.38555880181102,15.738706851207414
Philippines,2003,PHL,2,3.0999999999999996,87.0390929742272,3.561617997234792
South Africa,2003,ZAF,2,4.2,197.01896530869698,2.131774468218974
India,2003,IND,7,17.4,607.700687237318,2.8632516575063516
Taiwan,2003,TWN,2,3.4000000000000004,,
Singapore,2003,SGP,2,2.9000000000000004,97.6464010956369,2.969899522625192
Malaysia,2003,MYS,3,6.5,110.202368421053,5.898239841057938
United States,2003,USA,165,556.8,11456.45,4.860144285533476
United Kingdom,2003,GBR,11,25.9,2054.4228571428603,1.2606946963206889
Belgium,2003,BEL,1,1.0,318.082528506588,0.3143838187828315
United Arab Emirates,2003,ARE,1,2.0,124.346358066712,1.6084105968966114
Argentina,2003,ARG,1,1.6,127.58697349217701,1.2540465191754893
Austria,2003,AUT,1,1.0,262.273631180054,0.381281181604371
Australia,2003,AUS,1,1.8,467.73907979033197,0.3848299356998063
Venezuela,2003,VEN,2,8.3,83.6206285821082,9.92578044525236
Chile,2004,CHL,1,2.8,99.075985773176,2.826113692585713
Argentina,2004,ARG,1,1.6,164.65793045278699,0.9717114721411941
Saudi Arabia,2004,SAU,4,27.3,258.742133333333,10.551045416646497
Taiwan,2004,TWN,5,9.299999999999999,,
Singapore,2004,SGP,3,6.8,115.033593101049,5.9113167003543685
China,2004,CHN,1,1.1,1955.34676872139,0.0562560062284653
Japan,2004,JPN,13,33.800000000000004,4893.1160056565595,0.6907663738388052
Thailand,2004,THA,2,3.3,172.895685154658,1.908665330223884
France,2004,FRA,9,56.7,2119.63318163437,2.6749911490006375
United Kingdom,2004,GBR,15,41.199999999999996,2421.5250823874,1.7014071132139836
Germany,2004,DEU,34,134.6,2814.35386935908,4.782625293337857
Italy,2004,ITA,10,35.1,1806.5429685455601,1.9429374562985822
Ireland,2004,IRL,1,2.4,194.372115041065,1.2347450144754313
Hong Kong,2004,HKG,11,46.3,169.099768875193,27.380285796944236
Philippines,2004,PHL,2,2.9,95.00199968533141,3.0525673244831375
Spain,2004,ESP,6,17.3,1069.05567527375,1.6182506112761657
Venezuela,2004,VEN,2,8.7,112.451400424964,7.736675547945079
Sweden,2004,SWE,8,53.3,385.118044877465,13.839912387631365
India,2004,IND,9,31.900000000000002,709.152728830775,4.498325777099603
South Korea,2004,KOR,1,3.4,793.175561887027,0.4286566761980327
Austria,2004,AUT,3,7.1,301.457562038541,2.3552237177225868
Netherlands,2004,NLD,6,15.399999999999999,658.380081545175,2.339074408790923
Switzerland,2004,CHE,6,23.0,403.912891033374,5.694297089938529
South Africa,2004,ZAF,2,6.1000000000000005,255.806908594573,2.384611124661945
Colombia,2004,COL,2,2.8,117.092416666245,2.3912735595687593
Belgium,2004,BEL,1,1.2,369.214712443206,0.32501413393286394
Israel,2004,ISR,5,11.4,139.973148371263,8.144419220865695
Kuwait,2004,KWT,1,8.4,59.439090600610804,14.132113925568168
United Arab Emirates,2004,ARE,1,3.7,147.824370319946,2.5029702423165046
United States,2004,USA,211,722.4,12217.196,5.91297708574046
Denmark,2004,DNK,1,2.5,251.373002954382,0.9945379856299399
Brazil,2004,BRA,5,7.8,669.289424806307,1.1654150971020238
Mexico,2004,MEX,6,25.8,819.459227375022,3.1484177782273894
Greece,2004,GRC,1,4.4,240.96356223612702,1.8260022217335565
Portugal,2004,PRT,1,1.2,189.382122532169,0.6336395346905906
Malaysia,2004,MYS,4,10.5,124.749473684211,8.416869177804747
Australia,2004,AUS,3,4.8,614.6599800825151,0.780919558054784
Russia,2004,RUS,17,52.8,591.016690732385,8.933757849472999
Norway,2004,NOR,4,6.5,265.268662473297,2.4503459773181144
Turkey,2004,TUR,4,6.1,408.865430220331,1.4919334209088815
Canada,2004,CAN,13,36.7,1026.69023827825,3.5745932542950407
South Africa,2005,ZAF,2,8.3,288.867217196534,2.8732924699977307
Colombia,2005,COL,2,6.2,145.60052960580302,4.258226269358909
Belgium,2005,BEL,1,1.8,385.714762230039,0.46666609014214655
Austria,2005,AUT,3,8.0,316.092273276015,2.5309065346922663
Japan,2005,JPN,14,42.0,4831.4670353898,0.8693011810358231
Israel,2005,ISR,6,15.4,147.083996033603,10.470207782824785
Denmark,2005,DNK,1,2.5,264.46733645717,0.9452963203283405
Kuwait,2005,KWT,1,9.0,80.7986301369863,11.138802705864402
Russia,2005,RUS,26,88.4,764.01597348111,11.570438717036282
Taiwan,2005,TWN,5,9.7,,
Kazakhstan,2005,KAZ,3,3.0,57.1236717338952,5.251763251450631
United Kingdom,2005,GBR,17,43.3,2543.18,1.702592816867072
France,2005,FRA,11,67.0,2196.9452324358,3.0496891324739885
Turkey,2005,TUR,7,14.9,506.314717661655,2.9428336724663278
Mexico,2005,MEX,7,37.300000000000004,917.5718535291041,4.065076741024609
United States,2005,USA,261,834.8,13039.197,6.402234738841663
Venezuela,2005,VEN,2,9.1,145.51348965187202,6.253715735751327
Netherlands,2005,NLD,8,21.0,685.348181515953,3.0641359481758803
Egypt,2005,EGY,1,5.2,89.6006655574043,5.803528319405759
Ireland,2005,IRL,1,2.5,211.876989655907,1.179929922574441
Sweden,2005,SWE,8,60.199999999999996,392.218088878779,15.348603674066071
Poland,2005,POL,2,2.0,306.14594482493,0.6532831918265986
Australia,2005,AUS,4,7.2,695.69289867656,1.034939412734671
Philippines,2005,PHL,3,5.1,107.419977318166,4.747720235403111
Monaco,2005,MCO,1,1.0,4.20465289873103,23.78317602154036
Spain,2005,ESP,8,25.3,1153.71582271751,2.192914364336907
South Korea,2005,KOR,2,5.8,934.901071332984,0.6203864962664282
Ukraine,2005,UKR,2,3.7,89.2388651185263,4.146175542557261
United Arab Emirates,2005,ARE,1,3.9,180.61746796460199,2.1592595909739667
China,2005,CHN,1,1.6,2285.96114987985,0.06999244060136788
Brazil,2005,BRA,7,13.4,891.6338398531049,1.5028590662516383
Switzerland,2005,CHE,6,23.2,418.284865884998,5.546459337206462
India,2005,IND,10,58.6,820.383763511445,7.142998509524072
Canada,2005,CAN,14,43.6,1173.1085987786798,3.716620954393467
Greece,2005,GRC,1,7.5,247.875422204414,3.025713454484817
Indonesia,2005,IDN,1,2.0,285.86861919608504,0.6996220871057365
Saudi Arabia,2005,SAU,5,35.6,328.459608764111,10.83847116969769
Portugal,2005,PRT,1,1.7,197.253876704921,0.8618335053272944
Malaysia,2005,MYS,5,14.7,143.534405818501,10.241446931259201
Italy,2005,ITA,9,52.2,1858.21714720373,2.8091442422943547
Thailand,2005,THA,3,6.9,189.318408468595,3.644653499791386
Singapore,2005,SGP,3,8.7,127.807848728398,6.807093685215062
Norway,2005,NOR,4,8.2,309.978579743888,2.645344077250448
Germany,2005,DEU,40,147.9,2846.8642111751,5.195189830952679
Argentina,2005,ARG,1,1.7,198.73709501228203,0.8554014538126057
Chile,2005,CHL,1,2.7,122.29414516283501,2.207791711046299
Hong Kong,2005,HKG,12,54.300000000000004,181.56931174221302,29.90593480747099
United Arab Emirates,2006,ARE,3,9.3,222.116541865214,4.186991172248431
France,2006,FRA,11,75.0,2320.5362213047,3.2320116062584856
Indonesia,2006,IDN,1,1.8,364.570515618357,0.49373164391722024
Norway,2006,NOR,4,10.8,346.915160681708,3.1131530771896467
South Korea,2006,KOR,3,11.299999999999999,1053.21690988756,1.0729033966238135
India,2006,IND,19,91.6,940.259888787721,9.741987411384747
Denmark,2006,DNK,1,2.8,282.88494770296603,0.9898016924322348
Poland,2006,POL,3,4.0,344.626667414292,1.1606762848655037
Japan,2006,JPN,16,43.800000000000004,4601.66312264992,0.9518297805072108
Ireland,2006,IRL,2,3.5,232.180617162279,1.507447108538664
Germany,2006,DEU,40,155.1,2994.70364202353,5.179143532720269
Sweden,2006,SWE,8,66.8,423.093437423762,15.788474623182218
Thailand,2006,THA,3,8.1,221.758296021621,3.6526254689521362
Hong Kong,2006,HKG,14,67.2,193.535442896365,34.72232217226716
Egypt,2006,EGY,2,7.4,107.426086956522,6.888457179860757
Mexico,2006,MEX,7,45.6,1020.26505788201,4.469426807055611
Czech Republic,2006,CZE,1,3.0,156.264095664643,1.9198268080968985
Kuwait,2006,KWT,3,15.2,101.55733072342302,14.966915624628854
Spain,2006,ESP,8,29.8,1260.39897783176,2.3643307019547386
Netherlands,2006,NLD,8,23.0,733.955269898823,3.1337059550196553
Australia,2006,AUS,5,12.5,748.417562769636,1.6701906291110806
United States,2006,USA,292,958.1,13815.583,6.934922688387453
Philippines,2006,PHL,3,4.5,127.65292636806902,3.5251835802219618
Venezuela,2006,VEN,2,9.9,183.477522123894,5.395756322300332
Taiwan,2006,TWN,4,11.3,,
Switzerland,2006,CHE,6,25.4,441.634672196523,5.751360026528274
Turkey,2006,TUR,15,19.8,557.076157773479,3.554271659935439
Portugal,2006,PRT,1,2.2,208.75644927584798,1.0538596568544571
Kazakhstan,2006,KAZ,2,4.7,81.003864630018,5.802192304610486
Russia,2006,RUS,33,172.1,989.932071352543,17.385031254201106
Singapore,2006,SGP,3,9.0,148.62728636135103,6.055415677925178
Belgium,2006,BEL,2,5.0,408.259840868823,1.2247102211570542
Israel,2006,ISR,8,21.1,158.67045693253698,13.298001662005191
Ukraine,2006,UKR,2,2.9,111.884752475248,2.591952822741919
United Kingdom,2006,GBR,20,48.2,2708.44158233671,1.7796211782576243
Malaysia,2006,MYS,7,17.1,162.692258307056,10.510641488377676
Chile,2006,CHL,1,4.1,153.84351817143,2.6650456572575987
Italy,2006,ITA,13,56.5,1949.55171938964,2.898102134868669
Canada,2006,CAN,17,50.7,1319.26480959097,3.843049525115373
Greece,2006,GRC,1,9.1,273.546728473073,3.326671114217245
New Zealand,2006,NZL,1,1.7,111.538810712665,1.5241331596939545
China,2006,CHN,7,8.5,2752.11865718402,0.30885296234637055
Colombia,2006,COL,2,8.9,161.792958904864,5.50085742929845
Saudi Arabia,2006,SAU,9,57.9,376.90013351134803,15.362159588690275
Monaco,2006,MCO,1,1.0,4.58682651271356,21.80156579343572
Lebanon,2006,LBN,1,2.7,22.022709851409598,12.260071617967498
Austria,2006,AUT,3,8.7,336.28006433241103,2.5871292778747943
Argentina,2006,ARG,1,1.7,232.55726081730802,0.7310027620833922
Brazil,2006,BRA,11,21.7,1107.62654171074,1.9591440962117195
South Africa,2006,ZAF,2,7.8999999999999995,303.858675363643,2.599892858265663
Poland,2007,POL,3,5.8,429.020755432721,1.351915944987318
Italy,2007,ITA,12,59.8,2213.10248275146,2.702089056700759
Spain,2007,ESP,12,63.8,1474.00257982,4.328350633401946
Russia,2007,RUS,48,274.6,1299.7034784816499,21.127896058322122
Singapore,2007,SGP,3,10.7,180.94170135797,5.913506902884382
Denmark,2007,DNK,1,3.3,319.42342450906597,1.0331114585825683
Israel,2007,ISR,9,28.4,184.052121662082,15.430411637493721
France,2007,FRA,12,102.1,2660.59124621177,3.837492893557891
Germany,2007,DEU,42,188.1,3425.5783829215807,5.491043525314833
South Africa,2007,ZAF,2,9.3,333.07711725368404,2.792146178242792
Portugal,2007,PRT,1,2.3,240.496147317381,0.9563562766619735
Netherlands,2007,NLD,8,29.0,848.5588875411789,3.4175589255840166
Lebanon,2007,LBN,3,6.199999999999999,24.8273550149254,24.972454763194712
Australia,2007,AUS,10,21.9,855.007458585224,2.561381164585138
Austria,2007,AUT,3,9.9,389.185571506052,2.5437736454847095
New Zealand,2007,NZL,3,6.7,137.188946865584,4.883775371907021
United Kingdom,2007,GBR,23,68.8,3090.51020408163,2.226169643741541
South Korea,2007,KOR,8,14.5,1172.6140865398602,1.2365534549210881
Hong Kong,2007,HKG,19,99.6,211.5969445038,47.07062298728577
Argentina,2007,ARG,1,1.7,287.530508430568,0.5912416074659816
Greece,2007,GRC,1,11.0,318.902829550733,3.4493265599106433
Kuwait,2007,KWT,3,14.7,114.63404336169201,12.823415775031794
Saudi Arabia,2007,SAU,9,48.2,415.964509673115,11.587527031543601
Egypt,2007,EGY,4,20.4,130.437828371278,15.639634801288992
Japan,2007,JPN,17,48.4,4579.75092035481,1.0568260335924617
Romania,2007,ROU,1,1.1,174.588782938583,0.6300519320230092
Cyprus,2007,CYP,2,8.0,23.9687640295647,33.37677316248872
Ireland,2007,IRL,2,4.4,270.0792794195,1.6291512660494445
Monaco,2007,MCO,1,1.0,5.8757907662621,17.01898586555955
United Arab Emirates,2007,ARE,3,13.5,257.916133424098,5.234259610197245
India,2007,IND,31,183.1,1216.73643883496,15.048452085097452
Colombia,2007,COL,2,10.4,206.22954092631102,5.042924477883641
Turkey,2007,TUR,18,28.0,681.3211242959139,4.1096626835012
Ukraine,2007,UKR,5,10.2,148.733861386139,6.85788690278068
Belgium,2007,BEL,2,5.0,470.922156309453,1.0617466035542387
Mexico,2007,MEX,8,70.6,1102.35555497195,6.4044672049388325
China,2007,CHN,17,25.1,3550.3278029984,0.7069769720644388
Taiwan,2007,TWN,6,20.1,,
Canada,2007,CAN,20,76.1,1468.82040778326,5.181028231684901
Oman,2007,OMN,1,1.3,42.0853794538362,3.088958723601342
Kazakhstan,2007,KAZ,5,13.1,104.84991505837601,12.494049225224906
Malaysia,2007,MYS,8,25.6,193.549569477733,13.226585865873064
Norway,2007,NOR,4,10.4,402.64326048757204,2.5829315974161218
Chile,2007,CHL,2,6.8,172.491076033863,3.942232929583581
Indonesia,2007,IDN,1,1.5,432.21673777486103,0.347048105476503
Sweden,2007,SWE,8,84.89999999999999,491.252589217021,17.282351658505696
Brazil,2007,BRA,15,40.6,1397.11448647138,2.9059894799703443
Switzerland,2007,CHE,7,29.5,490.74071559480205,6.011321062741765
Thailand,2007,THA,3,8.9,262.94262145505303,3.384768871151363
Philippines,2007,PHL,3,7.5,155.98040867340302,4.808296159618193
Iceland,2007,ISL,1,3.5,21.6525055967528,16.164411016362425
Venezuela,2007,VEN,2,12.0,230.364012575687,5.209146978223151
Czech Republic,2007,CZE,1,6.0,190.183800884018,3.154842826839416
United States,2007,USA,329,1174.1,14474.228,8.111658873965506
Italy,2008,ITA,12,56.9,2408.6553487185897,2.3623138956044887
Taiwan,2008,TWN,6,22.7,,
Romania,2008,ROU,2,3.7,214.31720247826598,1.726412979086557
France,2008,FRA,12,108.3,2930.30378082812,3.6958625487420904
China,2008,CHN,36,72.3,4594.33678573767,1.573676536392433
Spain,2008,ESP,14,51.6,1631.86349355234,3.162029189566216
Japan,2008,JPN,18,54.3,5106.6791151273,1.063313334866673
Nigeria,2008,NGA,2,6.6,173.3869382418992,3.806515108301913
Ukraine,2008,UKR,5,23.9,188.11039065951502,12.705305600720195
Belgium,2008,BEL,2,6.5,517.328087920078,1.256456038591159
Israel,2008,ISR,9,34.5,220.531065217391,15.644054485471802
Canada,2008,CAN,21,80.9,1552.9896907216498,5.209306956983537
Oman,2008,OMN,1,1.3,60.905452535760695,2.1344558588357976
Philippines,2008,PHL,2,2.9,181.624626327361,1.5966997750475906
Kazakhstan,2008,KAZ,5,15.200000000000001,133.44164885198197,11.390746540355147
United Kingdom,2008,GBR,27,83.7,2929.4117647058792,2.857228915662654
Germany,2008,DEU,44,217.9,3745.2640936171892,5.818014285597452
Denmark,2008,DNK,1,6.5,353.361038818383,1.8394784047883688
Mexico,2008,MEX,8,92.6,1161.5534597151002,7.972082492243831
Netherlands,2008,NLD,10,29.8,951.8699978640622,3.130679616635609
Hong Kong,2008,HKG,24,127.1,219.278749139734,57.962753116129065
Saudi Arabia,2008,SAU,9,59.1,519.7968,11.369827594167567
Chile,2008,CHL,3,19.2,179.89459447598,10.67291657980509
Iceland,2008,ISL,1,3.5,18.0746229870185,19.364166005087682
Norway,2008,NOR,4,11.8,464.917553191489,2.538084423570871
Thailand,2008,THA,3,8.8,291.38298243095096,3.020080282857746
Singapore,2008,SGP,4,7.5,193.617323539203,3.8736203263761286
Russia,2008,RUS,70,438.6,1660.84805830311,26.408195367860323
Belize,2008,BLZ,1,1.4,1.7319215640667,80.83506950006905
Colombia,2008,COL,2,10.9,242.504150472931,4.494768431279566
Egypt,2008,EGY,4,35.699999999999996,162.818181818182,21.926298157453907
Argentina,2008,ARG,1,2.1,361.558037110419,0.580819615236119
Sweden,2008,SWE,9,88.0,517.706149201196,16.998059639774645
