country_of_citizenship,year,iso3c,billionaire_count,total_wealth,current_gdp,percent_of_gdp
Hungary,2019,HUN,2,2.1,164.020460331659,1.2803280735547728
Iceland,2019,ISL,1,2.1,24.6813436492952,8.508450876255141
Romania,2019,ROU,1,1.2,251.017797625017,0.47805375210590456
Chile,2019,CHL,11,37.3,278.285058719466,13.403522334844945
Portugal,2019,PRT,1,4.8,239.986922638902,2.0001089839475767
Greece,2019,GRC,4,9.3,205.25276088936403,4.530998735268129
Guernsey,2019,GGY,1,2.2,,
Kuwait,2019,KWT,1,1.4,138.69632108786402,1.0093995204913193
Liechtenstein,2019,LIE,1,3.0,6.43646700711932,46.60942092426989
Lebanon,2019,LBN,6,11.1,51.6059591312741,21.509143879612946
Poland,2019,POL,7,13.200000000000001,596.058473058766,2.2145478332456485
Hong Kong,2019,HKG,71,319.8,363.07454507238896,88.08108536946291
Oman,2019,OMN,2,4.300000000000001,88.06085825747721,4.882986703839999
Russia,2019,RUS,98,421.0,1693.1150027083202,24.865410756302147
Georgia,2019,GEO,1,4.9,17.638337116912602,27.78039657322125
Egypt,2020,EGY,6,16.8,383.81784154709896,4.37707635796249
Guernsey,2020,GGY,1,2.1,,
Switzerland,2020,CHE,35,96.4,741.999406005627,12.991924147075254
Poland,2020,POL,6,12.8,599.442732365372,2.1353165713581714
St. Kitts and Nevis,2020,KNA,2,2.2,0.8839222222222219,248.89067665581447
Israel,2020,ISR,17,51.3,413.26766923152195,12.413262352555474
Australia,2020,AUS,31,95.0,1330.3815449093001,7.140808617160778
Philippines,2020,PHL,15,31.0,361.751145451597,8.56942690846237
Vietnam,2020,VNM,4,10.2,346.615738537796,2.942740004544762
Greece,2020,GRC,3,4.9,188.480337285605,2.5997406788247686
Nepal,2020,NPL,1,1.4,33.4336593012466,4.187396860707377
Cyprus,2020,CYP,3,14.7,25.227189744908298,58.27046194460466
Turkey,2020,TUR,23,38.9,720.338498174744,5.400238929137924
Monaco,2020,MCO,3,4.6,6.73964541647916,68.25284886282746
Italy,2020,ITA,36,125.6,1897.46163559191,6.619369669670253
Czechia,2020,CZE,8,32.3,245.974558654043,13.131439355656749
Liechtenstein,2020,LIE,1,3.3,6.40587021032293,51.51524916446351
Portugal,2020,PRT,1,3.8,229.031860520777,1.6591578094678565
Hong Kong,2020,HKG,67,311.5,344.943149590058,90.30473582971484
Morocco,2020,MAR,1,1.0,121.35364505714399,0.8240378766777973
Mexico,2020,MEX,12,103.0,1120.8324124688502,9.189598628141256
United Kingdom,2020,GBR,46,154.0,2697.80659229386,5.708341007094162
United Arab Emirates,2020,ARE,4,10.5,349.47301533015695,3.004523822842332
Tanzania,2020,TZA,1,1.6,66.0687377860639,2.4217202471476504
Spain,2020,ESP,24,97.1,1278.12886787549,7.5970430244174
Taiwan,2020,TWN,36,75.4,,
South Korea,2020,KOR,28,70.4,1644.31283190617,4.28142374333896
Chile,2020,CHL,7,21.0,254.04215930931102,8.26634447490713
Argentina,2020,ARG,4,8.8,385.740508436965,2.2813263858799613
Angola,2020,AGO,1,1.4,48.501561203568606,2.88650502222801
Qatar,2020,QAT,1,1.2,144.41136335164802,0.830959539574422
Denmark,2020,DNK,8,42.4,354.762748338661,11.951649432911829
South Africa,2020,ZAF,4,15.4,338.291396026698,4.5522884060535285
Hungary,2020,HUN,1,1.2,157.288955508176,0.7629270574802839
Peru,2020,PER,2,5.2,201.409694755934,2.5818022346448126
Zimbabwe,2020,ZWE,1,1.1,21.5096984061116,5.113972214912389
Canada,2020,CAN,44,142.8,1655.68473000019,8.624830404758496
Sweden,2020,SWE,31,106.6,547.0541742358761,19.486187112802607
Singapore,2020,SGP,27,90.7,349.488382610662,25.95222173695023
Nigeria,2020,NGA,6,33.6,222.97177578542647,15.069171818559877
Finland,2020,FIN,6,11.700000000000001,271.886077382102,4.303272941614112
Malaysia,2020,MYS,12,44.699999999999996,337.456163961211,13.24616491673806
Japan,2020,JPN,26,110.0,5055.58709350159,2.1758106025192028
Russia,2020,RUS,98,384.0,1493.07589436214,25.718719420090125
Indonesia,2020,IDN,15,53.7,1059.05484269848,5.070558939438111
Lebanon,2020,LBN,6,10.200000000000001,31.712128253796102,32.164350239656365
Oman,2020,OMN,1,2.1,75.90939765929781,2.7664558865627886
Kuwait,2020,KWT,1,1.3,107.51299844702099,1.2091561195185148
France,2020,FRA,39,304.3,2647.41869159845,11.494215137397504
Thailand,2020,THA,20,66.4,500.46189848024596,13.267743299067735
India,2020,IND,102,312.6,2674.85157858686,11.68662973685996
Georgia,2020,GEO,1,4.8,16.01086921568,29.97963405571506
Colombia,2020,COL,3,13.7,270.348342541465,5.067536153989457
Germany,2020,DEU,105,444.8,3887.7271619144103,11.44113209274104
Slovakia,2020,SVK,2,2.5,106.737868873941,2.3421865420158774
Belgium,2020,BEL,1,8.0,526.021513474243,1.5208503445347632
Ukraine,2020,UKR,6,8.0,156.61772201334202,5.1079787760662825
Macao,2020,MAC,1,1.9,,
Austria,2020,AUT,9,41.2,435.049316955737,9.470190710399802
United States,2020,USA,615,2948.7,21322.95,13.828761967738984
Netherlands,2020,NLD,22,57.4,456.1638971296231,12.58319660130606
Romania,2020,ROU,2,2.5,251.362514349697,0.9945794847206156
Iceland,2020,ISL,1,2.0,21.629953194065898,9.246437022104574
Ireland,2020,IRL,9,35.8,428.60868783023903,8.35260717211114
Venezuela,2020,VEN,1,3.4,,
Algeria,2020,DZA,1,4.2,164.873415325201,2.5474088661994423
Brazil,2020,BRA,45,127.1,1476.10723119411,8.610485560536231
New Zealand,2020,NZL,2,13.4,212.69753089756,6.30002611852309
Kazakhstan,2020,KAZ,4,12.0,171.082365861423,7.014165334678631
Norway,2020,NOR,12,26.2,367.633418886627,7.126664403727593
China,2020,CHN,387,1177.5,14687.744162801,8.01688800504983
Eswatini (Swaziland),2020,SWZ,1,2.7,3.9822366938316,67.80109289290219
Colombia,2021,COL,5,26.2,318.524633225395,8.225423489134137
Zimbabwe,2021,ZWE,1,1.5,28.3712386655116,5.287044452604098
St. Kitts and Nevis,2021,KNA,1,1.6,0.858622222222222,186.3450489155754
Kazakhstan,2021,KAZ,5,16.9,197.112255360612,8.57379464766504
Macau,2021,MAC,1,3.1,,
Cyprus,2021,CYP,5,18.1,29.482912835364203,61.39149174666823
United States,2021,USA,724,4398.4,23594.031,18.642003140540076
Australia,2021,AUS,44,181.5,1559.0337562851298,11.641826180369483
Lebanon,2021,LBN,6,10.8,23.1319415567843,46.688687905803995
Malaysia,2021,MYS,17,68.0,373.832428055449,18.18996825762634
Mexico,2021,MEX,13,136.1,1313.0697639866,10.365024291381742
Sweden,2021,SWE,41,182.0,639.714956069468,28.45017116971019
Liechtenstein,2021,LIE,1,5.5,7.71038008592257,71.33241083720075
China,2021,CHN,626,2531.9,17820.4595088522,14.207826676648235
Taiwan,2021,TWN,47,115.6,,
Switzerland,2021,CHE,40,145.5,813.408787222499,17.887684800754442
Netherlands,2021,NLD,24,87.6,516.2089732313121,16.969871610648394
Finland,2021,FIN,7,16.5,296.470417085267,5.56547940338158
Japan,2021,JPN,49,225.4,5034.62078458498,4.477000545704068
Indonesia,2021,IDN,21,85.0,1186.50969108673,7.1638690049086815
France,2021,FRA,42,512.2,2959.3558191705,17.307820731863476
India,2021,IND,140,596.4,3167.27062326052,18.83009287618249
Thailand,2021,THA,31,105.4,506.25649429734005,20.819486009022004
Norway,2021,NOR,12,38.3,503.367986030268,7.608747688156906
Georgia,2021,GEO,2,8.0,18.8531155888106,42.4333047888808
Algeria,2021,DZA,1,4.8,186.265418570697,2.5769678756436267
United Kingdom,2021,GBR,56,213.9,3141.5061566187,6.808835932068558
Brazil,2021,BRA,65,211.7,1670.64739903467,12.67173433019583
Russia,2021,RUS,117,585.0,1843.3922937343798,31.734970466589925
Oman,2021,OMN,1,2.3,88.19197737321201,2.607946968086256
Venezuela,2021,VEN,1,3.2,,
Ukraine,2021,UKR,7,18.9,199.765859570935,9.461076102089798
Germany,2021,DEU,135,623.9,4278.50393468985,14.582199982135267
Belgium,2021,BEL,3,12.6,600.904461226347,2.0968391504841675
Iceland,2021,ISL,2,3.2,25.7978709842963,12.40412436339381
Romania,2021,ROU,2,7.7,285.81024450193297,2.6940951726269993
Argentina,2021,ARG,5,15.299999999999999,487.90257216434804,3.1358719697108413
Hungary,2021,HUN,2,2.7,182.10999947769102,1.482620398519499
Greece,2021,GRC,4,13.9,214.667807441202,6.475120869628876
Philippines,2021,PHL,17,45.6,394.08735984811,11.571038466591583
Qatar,2021,QAT,2,2.9000000000000004,179.73200956044,1.6135133675366786
Turkey,2021,TUR,27,55.2,819.865253669661,6.732813685288962
Portugal,2021,PRT,2,7.2,255.534839405899,2.8176197096018325
Hong Kong,2021,HKG,71,448.2,368.954169748818,121.47850241267963
Poland,2021,POL,8,20.3,681.3460776086071,2.9793963254692937
Guernsey,2021,GGY,1,2.6,,
Peru,2021,PER,6,11.4,226.354278280885,5.036352785810233
Nigeria,2021,NGA,6,45.0,227.87699731227352,19.74749559225313
Chile,2021,CHL,9,42.7,315.515014838539,13.533428835978285
Nepal,2021,NPL,1,1.4,36.9248413942605,3.7914854800638693
Denmark,2021,DNK,10,61.3,405.68799885269095,15.110133938731225
Tanzania,2021,TZA,1,1.6,70.65562814789861,2.2645046713771038
Czechia,2021,CZE,9,41.4,281.7912185071,14.691728230330531
Italy,2021,ITA,51,204.5,2154.87549374493,9.490107460668279
South Korea,2021,KOR,43,121.4,1818.43210688004,6.6760809788104245
Singapore,2021,SGP,27,156.9,434.11155928284904,36.14278326502024
Israel,2021,ISR,25,73.0,488.526545878891,14.942893199113316
Egypt,2021,EGY,6,18.400000000000002,424.6717654557039,4.33275802554367
Canada,2021,CAN,64,231.1,2007.4721814641498,11.511990160254536
South Africa,2021,ZAF,5,22.1,420.117812466041,5.260429180632847
Vietnam,2021,VNM,6,16.7,366.474752771009,4.556930558988592
Eswatini (Swaziland),2021,SWZ,1,4.7,4.85084254099267,96.89038471733609
Ireland,2021,IRL,9,42.9,513.3917788828601,8.35619146324282
United Arab Emirates,2021,ARE,4,11.0,415.17879275697805,2.6494609531847577
New Zealand,2021,NZL,2,11.1,253.64407978497698,4.376210952532328
Armenia,2021,ARM,1,1.0,13.878908628937799,7.2051774871907455
Slovakia,2021,SVK,2,2.9,118.563266602359,2.445951501763279
Spain,2021,ESP,30,137.0,1445.65165360463,9.476695140105171
Monaco,2021,MCO,3,4.8,8.62608132050612,55.6451976471556
Austria,2021,AUT,12,62.699999999999996,479.2953627470471,13.081703866409104
Morocco,2021,MAR,2,3.2,141.81779708346798,2.2564163777812842
Belize,2022,BLZ,1,3.6,2.8305075756841003,127.18566913320917
Australia,2022,AUS,46,207.1,1692.9566468557,12.233036231887176
Turkey,2022,TUR,24,40.8,907.118435952688,4.497758879429056
Taiwan,2022,TWN,51,150.9,,
Bulgaria,2022,BGR,2,4.0,90.3461699149349,4.427415134217847
Belgium,2022,BEL,3,11.9,583.613982019263,2.0390190034218927
Canada,2022,CAN,65,312.6,2161.48336942201,14.462290315173261
Brazil,2022,BRA,63,194.1,1951.92394208332,9.944035001324586
Austria,2022,AUT,11,61.699999999999996,470.941926750741,13.101403059544628
Thailand,2022,THA,28,95.3,495.645210972751,19.227463090577363
Barbados,2022,BRB,1,1.7,5.8406737,29.10623135820787
Argentina,2022,ARG,6,14.0,631.1333844399439,2.218231572779713
Ukraine,2022,UKR,7,11.9,161.98952072119,7.3461542123343975
Tanzania,2022,TZA,1,1.5,75.76997450501061,1.9796759993641098
United Arab Emirates,2022,ARE,4,22.9,507.06396827774,4.516195476831183
United Kingdom,2022,GBR,50,200.1,3088.83976344502,6.478160582108866
Hong Kong,2022,HKG,67,383.4,358.69626148116,106.88709116086997
Slovakia,2022,SVK,2,3.0,115.584743573553,2.5954982528389943
Vietnam,2022,VNM,7,21.2,410.324028883325,5.166648430922915
Singapore,2022,SGP,26,106.7,498.47454098778,21.405305833385725
Finland,2022,FIN,7,12.6,281.887430795721,4.46986939589052
Morocco,2022,MAR,2,3.3,130.91255882984,2.520766555552043
France,2022,FRA,43,550.0,2779.09223650585,19.790634969766764
Nepal,2022,NPL,1,1.5,41.18293960067,3.642284923186
Georgia,2022,GEO,2,6.699999999999999,24.984568959605,26.816552292066937
Israel,2022,ISR,30,112.6,525.002447652773,21.44751905508669
Netherlands,2022,NLD,22,76.0,506.2362796792564,15.012752552652378
Algeria,2022,DZA,1,5.1,225.560256621757,2.26103661894312
Russia,2022,RUS,78,291.0,2266.02924064534,12.841846644358677
Germany,2022,DEU,134,608.0,4082.46949079768,14.892946569974292
Romania,2022,ROU,6,10.2,298.891515898026,3.412609410927533
Greece,2022,GRC,3,7.8,217.58132451205898,3.5848664941681156
Ireland,2022,IRL,9,54.8,533.1400118382761,10.278725809951618
Qatar,2022,QAT,2,3.3,235.7704037349,1.3996667723021405
Norway,2022,NOR,13,40.9,593.726965415619,6.8886882999106
India,2022,IND,166,749.8,3353.47049688595,22.35892639271072
Venezuela,2022,VEN,1,3.5,,
Iceland,2022,ISL,2,3.6,28.7018304016837,12.542754066962981
Peru,2022,PER,3,7.800000000000001,246.48875763621103,3.1644445267203225
Nigeria,2022,NGA,6,56.4,244.02922481911716,23.111985886856633
Monaco,2022,MCO,4,15.100000000000001,8.784002931686649,171.90340346460468
Indonesia,2022,IDN,30,115.1,1319.07626731016,8.725803264940104
Philippines,2022,PHL,17,43.2,404.353369604631,10.683724496284064
Chile,2022,CHL,7,38.6,302.11653940903005,12.776526593183357
Poland,2022,POL,7,20.8,689.763329458441,3.0155270817790294
Guernsey,2022,GGY,1,2.5,,
Portugal,2022,PRT,1,4.7,255.196659934378,1.841716894417259
New Zealand,2022,NZL,3,13.2,246.733522841353,5.34990132187569
Hungary,2022,HUN,2,2.5,177.00612862462702,1.4123804748601076
Eswatini (Swaziland),2022,SWZ,1,5.3,4.79092278870864,110.62586966525876
Italy,2022,ITA,52,194.5,2066.9720965537,9.409899646168101
Malaysia,2022,MYS,17,63.1,407.027451714616,15.502639867210247
Czech Republic,2022,CZE,9,49.0,290.565654835809,16.863658586108052
Spain,2022,ESP,27,116.0,1417.80046626265,8.181687251505728
Estonia,2022,EST,1,1.2,37.9214808815429,3.1644333820941646
St. Kitts and Nevis,2022,KNA,1,1.5,0.98142962962963,152.83826315352505
United States,2022,USA,735,4701.1,25744.108,18.260877401539805
Cyprus,2022,CYP,8,27.2,29.2505320200746,92.98976162666948
Kazakhstan,2022,KAZ,6,19.8,225.496328925494,8.780630750996437
Macau,2022,MAC,1,1.9,,
Lebanon,2022,LBN,6,12.6,20.9924219488081,60.02165939083269
Zimbabwe,2022,ZWE,1,3.0,27.3666271530954,10.962256997244449
Colombia,2022,COL,4,24.1,345.32987507851203,6.978834366566396
China,2022,CHN,539,1962.45,17881.783387000898,10.974576514703765
Switzerland,2022,CHE,41,181.9,818.42655020645,22.22557417695153
Liechtenstein,2022,LIE,1,2.3,7.36465451513984,31.230249773044886
Sweden,2022,SWE,45,165.70000000000002,590.409594949102,28.065262051556708
Uruguay,2022,URY,2,3.0,70.1646832903776,4.275655300237664
Oman,2022,OMN,1,2.5,114.667360208062,2.180219371461759
South Korea,2022,KOR,41,109.3,1673.91651179971,6.529596860388586
Mexico,2022,MEX,15,160.9,1463.32388903656,10.995515155973786
Egypt,2022,EGY,6,18.3,476.747720364742,3.838508128785461
Japan,2022,JPN,40,154.5,4256.41076072375,3.629818847035552
Denmark,2022,DNK,9,57.0,400.167196948707,14.244046097388187
South Africa,2022,ZAF,5,25.0,405.270850098738,6.1687140819304265
Liechtenstein,2023,LIE,1,2.3,,
Armenia,2023,ARM,1,1.2,24.212134631064,4.956192497213395
Vietnam,2023,VNM,6,12.6,429.716969049593,2.9321625412809453
Indonesia,2023,IDN,29,138.4,1371.1711523311599,10.093561242497186
Nigeria,2023,NGA,6,57.0,189.81706105831918,30.028912934484527
Monaco,2023,MCO,3,12.4,,
Italy,2023,ITA,64,215.6,2254.8512127318,9.561606494594207
Australia,2023,AUS,47,183.5,1723.8272153347102,10.644918375091924
Norway,2023,NOR,12,36.3,485.51331650363005,7.476622940316116
Ukraine,2023,UKR,5,11.6,178.757021386809,6.489255588399505
India,2023,IND,169,674.8,3549.9189187775296,19.00888486299225
Argentina,2023,ARG,5,12.8,640.591410663883,1.9981535479432353
Macau,2023,MAC,1,1.3,,
Japan,2023,JPN,40,151.1,4212.9451597813995,3.5865646066904953
Barbados,2023,BRB,1,1.4,6.39356418961345,21.897019541531233
New Zealand,2023,NZL,3,12.7,253.46570323214598,5.010539823752104
United Kingdom,2023,GBR,53,203.8,3340.03238066804,6.101737251997478
Bangladesh,2023,BGD,1,1.0,437.41533104099403,0.22861567234511979
Zimbabwe,2023,ZWE,1,1.9,26.5382734988461,7.159471018650152
Morocco,2023,MAR,2,2.8,141.109373209414,1.9842764065322913
Austria,2023,AUT,11,70.7,516.03414411595,13.700643805483171
Malaysia,2023,MYS,18,54.7,399.64882854650403,13.687016223453032
Ireland,2023,IRL,9,36.2,545.6294504037351,6.634539241460307
Netherlands,2023,NLD,24,81.2,1118.1247498862901,7.26215925443541
Nepal,2023,NPL,1,1.8,40.9080733668455,4.400109445043761
Kazakhstan,2023,KAZ,6,22.6,261.421121085572,8.645055114962288
Israel,2023,ISR,30,113.3,509.901495702103,22.21997796731168
Mexico,2023,MEX,14,168.9,1788.8868210468102,9.441625820752824
United Arab Emirates,2023,ARE,4,21.4,504.173451327434,4.244570979224734
Chile,2023,CHL,7,41.9,335.5333316692191,12.487582021003666
Oman,2023,OMN,2,4.300000000000001,108.19245773732099,3.9743990384615464
Bulgaria,2023,BGR,2,4.2,101.584384672786,4.134493715277838
Slovakia,2023,SVK,2,3.1,132.793622283071,2.3344494612789846
Eswatini (Swaziland),2023,SWZ,1,6.5,4.59785584504276,141.37024341483132
Estonia,2023,EST,1,1.3,40.744848827953696,3.1905873684530963
South Africa,2023,ZAF,5,25.6,377.781600985873,6.776402009307303
Egypt,2023,EGY,6,19.1,395.92607516300603,4.824132886962895
Canada,2023,CAN,63,245.1,2140.08556779145,11.452813087887
Denmark,2023,DNK,8,42.2,404.198757537974,10.440408144014485
Tanzania,2023,TZA,1,1.5,79.158286333524,1.89493743419347
South Korea,2023,KOR,30,74.4,1712.79285420237,4.343782718234618
Czech Republic,2023,CZE,11,61.4,330.858339871686,18.557791235914515
Spain,2023,ESP,27,135.2,1580.6947125157099,8.55320125572042
United States,2023,USA,734,4489.0,27360.935,16.406603063820736
Taiwan,2023,TWN,52,136.1,,
St. Kitts and Nevis,2023,KNA,1,1.3,1.07703311111111,120.70195304013157
Cyprus,2023,CYP,9,36.8,32.229622669195095,114.18067278576378
Croatia,2023,HRV,1,1.6,82.68884271739259,1.9349647998682893
Sweden,2023,SWE,39,140.4,593.267701033408,23.665539141173273
Colombia,2023,COL,4,18.1,363.540156234868,4.978817247442221
China,2023,CHN,490,1644.7,17794.7819861045,9.24259707865095
Switzerland,2023,CHE,41,206.3,884.9404022304091,23.31230436310064
Lebanon,2023,LBN,6,11.799999999999999,,
Finland,2023,FIN,7,14.0,300.187202696084,4.663756440734717
Singapore,2023,SGP,37,124.8,501.427500080059,24.888942066415215
France,2023,FRA,43,590.0,3030.9040896079,19.466138899707868
Venezuela,2023,VEN,1,4.3,,
Panama,2023,PAN,1,1.0,83.3824,1.199293855777718
Iceland,2023,ISL,1,2.5,31.0200325831972,8.059308104512404
Peru,2023,PER,4,5.5,267.60324865525297,2.0552814764537937
Belgium,2023,BEL,4,15.8,632.2165770751091,2.4991435803688073
Hungary,2023,HUN,3,3.9,212.388906458724,1.8362540986847316
Turkey,2023,TUR,26,57.8,1108.02237325951,5.216501164138737
Philippines,2023,PHL,14,41.4,437.146372729942,9.47051207161128
Hong Kong,2023,HKG,69,367.3,382.054574298529,96.13809772448893
Poland,2023,POL,7,21.6,811.2291006875661,2.6626263754212816
Guernsey,2023,GGY,1,2.3,,
Belize,2023,BLZ,1,3.9,3.2815,118.84808776474173
Portugal,2023,PRT,1,4.7,287.080013574497,1.637174229400109
Qatar,2023,QAT,2,3.0,,
Greece,2023,GRC,6,16.6,238.20631263252798,6.968748987608991
Romania,2023,ROU,6,8.8,351.00257962967,2.50710408148127
Germany,2023,DEU,126,585.4,4456.08101670596,13.137104056351774
Brazil,2023,BRA,51,160.4,2173.66565593727,7.3792397447084195
Georgia,2023,GEO,2,8.600000000000001,30.5355304790227,28.163912219923702
Thailand,2023,THA,28,100.8,514.944993833578,19.574906292336333
Algeria,2023,DZA,1,4.6,239.899491127742,1.9174696779788436
Russia,2023,RUS,103,469.7,2021.42147603542,23.23612396367801
Algeria,2024,DZA,1,2.5,,1.9174696779788436
Argentina,2024,ARG,5,19.5,,1.9981535479432353
United States,2024,USA,813,5700.8,,16.406603063820736
United Kingdom,2024,GBR,55,225.3,,6.101737251997478
Vietnam,2024,VNM,6,13.9,,2.9321625412809453
Venezuela,2024,VEN,1,4.4,,
Uruguay,2024,URY,2,2.2,,
Lebanon,2024,LBN,6,11.799999999999999,,
Australia,2024,AUS,48,214.5,,10.644918375091924
Germany,2024,DEU,132,643.9,,13.137104056351774
Romania,2024,ROU,6,10.6,,2.50710408148127
Greece,2024,GRC,10,26.8,,6.968748987608991
Qatar,2024,QAT,2,3.5,,
Portugal,2024,PRT,1,5.7,,1.637174229400109
Guernsey,2024,GGY,1,2.6,,
Poland,2024,POL,8,26.5,,2.6626263754212816
Hong Kong,2024,HKG,67,329.7,,96.13809772448893
Philippines,2024,PHL,16,49.2,,9.47051207161128
Hungary,2024,HUN,5,6.800000000000001,,1.8362540986847316
Iceland,2024,ISL,1,2.1,,8.059308104512404
Panama,2024,PAN,1,1.1,,1.199293855777718
Oman,2024,OMN,2,4.9,,3.9743990384615464
Norway,2024,NOR,12,41.2,,7.476622940316116
India,2024,IND,200,953.7,,19.00888486299225
Nigeria,2024,NGA,4,26.7,,30.028912934484527
Indonesia,2024,IDN,35,200.9,,10.093561242497186
Liechtenstein,2024,LIE,1,1.5,,
Luxembourg,2024,LUX,1,1.1,,
Malaysia,2024,MYS,17,51.5,,13.687016223453032
Kazakhstan,2024,KAZ,6,25.4,,8.645055114962288
Japan,2024,JPN,41,181.4,,3.5865646066904953
Mexico,2024,MEX,22,199.7,,9.441625820752824
Russia,2024,RUS,120,536.5,,23.23612396367801
Italy,2024,ITA,73,301.7,,9.561606494594207
Morocco,2024,MAR,2,3.0999999999999996,,1.9842764065322913
Nepal,2024,NPL,1,1.8,,4.400109445043761
Israel,2024,ISR,36,137.8,,22.21997796731168
Netherlands,2024,NLD,14,47.0,,7.26215925443541
Ireland,2024,IRL,11,52.9,,6.634539241460307
New Zealand,2024,NZL,4,15.9,,5.010539823752104
Monaco,2024,MCO,3,11.0,,
Georgia,2024,GEO,2,10.100000000000001,,28.163912219923702
France,2024,FRA,53,673.5,,19.466138899707868
Finland,2024,FIN,7,14.9,,4.663756440734717
Taiwan,2024,TWN,51,145.2,,
Tanzania,2024,TZA,1,1.8,,1.89493743419347
Canada,2024,CAN,67,314.7,,11.452813087887
Bulgaria,2024,BGR,2,4.2,,4.134493715277838
Thailand,2024,THA,26,85.3,,19.574906292336333
Brazil,2024,BRA,69,230.9,,7.3792397447084195
Chile,2024,CHL,6,42.199999999999996,,12.487582021003666
Belize,2024,BLZ,1,4.7,,118.84808776474173
Belgium,2024,BEL,10,36.3,,2.4991435803688073
Ukraine,2024,UKR,5,9.4,,6.489255588399505
Barbados,2024,BRB,1,1.4,,21.897019541531233
Bangladesh,2024,BGD,1,1.1,,0.22861567234511979
Austria,2024,AUT,9,75.6,,13.700643805483171
United Arab Emirates,2024,ARE,4,27.8,,4.244570979224734
Turkey,2024,TUR,27,56.1,,5.216501164138737
Armenia,2024,ARM,1,1.1,,4.956192497213395
Switzerland,2024,CHE,41,224.1,,23.31230436310064
Sweden,2024,SWE,43,162.0,,23.665539141173273
Singapore,2024,SGP,39,115.5,,24.888942066415215
Slovakia,2024,SVK,2,3.4000000000000004,,2.3344494612789846
Eswatini (Swaziland),2024,SWZ,1,7.2,,141.37024341483132
Estonia,2024,EST,1,2.2,,3.1905873684530963
South Africa,2024,ZAF,6,29.4,,6.776402009307303
Egypt,2024,EGY,5,18.4,,4.824132886962895
China,2024,CHN,406,1335.6,,9.24259707865095
Denmark,2024,DNK,9,50.4,,10.440408144014485
Czech Republic,2024,CZE,11,66.7,,18.557791235914515
Spain,2024,ESP,29,177.1,,8.55320125572042
St. Kitts and Nevis,2024,KNA,1,1.3,,120.70195304013157
Cyprus,2024,CYP,10,55.699999999999996,,114.18067278576378
Croatia,2024,HRV,1,1.7,,1.9349647998682893
Colombia,2024,COL,4,29.6,,4.978817247442221
South Korea,2024,KOR,36,92.1,,4.343782718234618
Zimbabwe,2024,ZWE,1,1.8,,7.159471018650152
